id,href,value,name,type,content,related,tags,excerpt,hasdetailedpage
Data Science.Data Visualization with Python.Regression Plots,#regression-plot,,,plots,<img src=assets/images/DataScience.DataAnalysiswithPython.ModelDevelopment.Evaluation.RegressionPlot.jpg />,,,,
Data Science.Data Visualization with Python.Maps with Folium,#maps-with-folium,,,plots,<img src=assets/images/DataScience.DataVisualizationwithPython.MapsWithFolium.jpg />,,,,
Data Science.Data Visualization with Python.Choropleth Maps,#choropleth-maps,,,plots,<img src=assets/images/DataScience.DataVisualizationwithPython.ChoroplethMaps.jpg />,,,,
Data Science.Machine Learning with Python,#machine-learning,,,,,,,,
Data Science.Machine Learning with Python.Techniques,#machine-learning-techniques,,,,,,,,
Data Science.Machine Learning with Python.Techniques.Regression/Estimation,#regression-estimation,,,,Predicting continuous values,,,,
Data Science.Machine Learning with Python.Techniques.Classification,#classification,,,,Predicting the item class/category of a case,,,,
Data Science.Machine Learning with Python.Techniques.Clustering,#clustering,,,,,,,,
Data Science.Machine Learning with Python.Techniques.Associations,#associations,,,,Associating frequent co-occurring items/events,,,,
Data Science.Machine Learning with Python.Techniques.Anomaly detection,#anomaly-detection,,,,Discovering abnormal and unusual cases,,,,
Data Science.Machine Learning with Python.Techniques.Sequence mining,#sequence-mining,,,,"Predicting next events; click-stream (Markov Model, HMM)",,,,
Data Science.Machine Learning with Python.Techniques.Dimension Reduction,#dimension-reduction,,,,Reducing the size of data,,,,
Data Science.Machine Learning with Python.Techniques.Dimension Reduction.Linear,#,,,,"",,,,
Data Science.Machine Learning with Python.Techniques.Dimension Reduction.Linear.Principle Component Analysis (PCA),#principle-component-analysis,,,Method,"<img src=assets/images/data-science/DataScience.MachineLearningwithPython.Techniques.DemensionReduction.PCA.jpg /><br>Calculating PCA<br>1. Centre the data<br>- Compute covariance matrix<br>- Find the eigenvectors and eigen values of covariance matrix<br>2. The eigenvectors become the principal components<br>3. The eigenvalues provide the explained variance<br>4. Select new dimensions and project the data",,,,
Data Science.Machine Learning with Python.Techniques.Dimension Reduction.Linear.Linear Discriminant Analysis (LDA),#,,,Method,"",,,,
Data Science.Machine Learning with Python.Techniques.Dimension Reduction.Linear.Canonical correlation analysis,#,,,Method,"",,,,
Data Science.Machine Learning with Python.Techniques.Dimension Reduction.Linear.Multi-dimensional scaling,#,,,Method,"",,,,
Data Science.Machine Learning with Python.Techniques.Dimension Reduction.Non-linear,#,,,,"",,,,
"Data Science.Machine Learning with Python.Techniques.Dimension Reduction.Non-linear.Manifold learning (eg SOM, autoencoders etc)",#,,,,"",,,,
Data Science.Machine Learning with Python.Techniques.Recommendation systems,#recommendation-systems,,,,Recommending items,,,,
Data Science.Machine Learning with Python.Supervised Learning,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Regression,#supervised-regression,,,,Regression is the process of predicting a continuous value as opposed to predicting a categorical value in classification.,,,,
Data Science.Machine Learning with Python.Supervised Learning.Regression.Types,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Regression.Types.Simple Linear Regression,#simple-linear-regression,,,,<img src=assets/images/DataScience.DataAnalysiswithPython.ModelDevelopment.SimpleLinearRegression.jpg /><br><a href='pages/machine-learning/ML0101EN-Reg-Simple-Linear-Regression-Co2-py-v1-module-2.ipynb' download>Download Sample Jupyter Notebook</a>,,,,
Data Science.Machine Learning with Python.Supervised Learning.Regression.Types.Simple Non-linear Regression,#simple-nonlinear-regression,,,,<a href='pages/machine-learning/ML0101EN-Reg-Polynomial-Regression-Co2-py-v1.ipynb' download>Download Sample Jupyter Notebook</a>,,,,
Data Science.Machine Learning with Python.Supervised Learning.Regression.Types.Multiple Linear Regression,#multiple-linear-regression,,,,<img src=assets/images/DataScience.DataAnalysiswithPython.ModelDevelopment.MultipleLinearRegression.jpg /><br><a href='pages/machine-learning/ML0101EN-Reg-Mulitple-Linear-Regression-Co2-py-v1-module-2.ipynb' download>Download Sample Jupyter Notebook</a>,,,,
Data Science.Machine Learning with Python.Supervised Learning.Regression.Types.Multiple Non-linear Regression,#multiple-nonlinear-regression,,,,"<br><a href='pages/machine-learning/ML0101EN-Reg-NoneLinearRegression-py-v1.ipynb' download>Download Sample Jupyter Notebook</a><br>Non-linear regressions are a relationship between independent variables  x  and a dependent variable  y  which result in a non-linear function modeled data. Essentially any relationship that is not linear can be termed as non-linear, and is usually represented by the polynomial of  k  degrees (maximum power of  x ).<br>Non-linear functions can have elements like exponentials, logarithms, fractions, and others.",,,,
Data Science.Machine Learning with Python.Supervised Learning.Regression.Applications,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Regression.Applications.Sales forecasting,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Regression.Applications.Satisfaction analysis,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Regression.Applications.Price estimation,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Regression.Applications.Employment income,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Regression.Algorithms,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Regression.Algorithms.Ordinal regression,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Regression.Algorithms.Poisson regression,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Regression.Algorithms.Fast forest quantile regression,#,,,,,,,,
"Data Science.Machine Learning with Python.Supervised Learning.Regression.Algorithms.Linear, Polynomial, Lasso, Stepwise, Ridge regression",#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Regression.Algorithms.Bayesian linear regression,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Regression.Algorithms.Neural network regression,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Regression.Algorithms.Decision forest regression,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Regression.Algorithms.Boosted decision tree regression,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Regression.Algorithms.KNN (K-nearest neighbors),#k-nearest-neighbor,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Regression.Evaluation Metrics,#regression-evaluation-metrics,,,,<img src=assets/images/DataScience.MachineLearningWithPython.SupervisedLearning.Regression.EvaluationMetrics.jpg />,,,,
Data Science.Machine Learning with Python.Supervised Learning.Classification,#supervised-classification,,,,"Classification is the process of predicting a discrete class label, or category.",,,,
Data Science.Machine Learning with Python.Supervised Learning.Classification.Applications,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Classification.Applications.Email filtering,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Classification.Applications.Speech recognition,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Classification.Applications.Handwriting recognition,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Classification.Applications.Biometric identification,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Classification.Applications.Document classification,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Classification.Algorithms,#,,,,,,,,
"Data Science.Machine Learning with Python.Supervised Learning.Classification.Algorithms.Decision Trees (ID3, C4 5, C5 0)",#decision-tree,,,,<a href='pages/machine-learning/ML0101EN-Clas-Decision-Trees-drug-py-v1.ipynb' download>Download Sample Jupyter Notebook</a><br>Algorithm: <br>- Choose an attribute from your dataset.<br>- Calculate the significance of attribute in splitting of data. <br>- Split data based on the value of the best attribute<br>- Go to step 1,,,,
"Data Science.Machine Learning with Python.Supervised Learning.Classification.Algorithms.Decision Trees (ID3, C4 5, C5 0).Building Decision Tree",#building-decision-tree,,,,<img src=assets/images/DataScience.MachineLearningWithPython.UnsupervisedLearning.Classification.Algorithms.DecisionTrees.Building.jpg />,,,,
"Data Science.Machine Learning with Python.Supervised Learning.Classification.Algorithms.Decision Trees (ID3, C4 5, C5 0).Predictiveness",#,,,,,,,,
"Data Science.Machine Learning with Python.Supervised Learning.Classification.Algorithms.Decision Trees (ID3, C4 5, C5 0).Impurity",#,,,,,,,,
"Data Science.Machine Learning with Python.Supervised Learning.Classification.Algorithms.Decision Trees (ID3, C4 5, C5 0).Entropy",#entropy,,,,<img src=assets/images/DataScience.MachineLearningWithPython.UnsupervisedLearning.Classification.Algorithms.DecisionTrees.Entropy.jpg />,,,,
"Data Science.Machine Learning with Python.Supervised Learning.Classification.Algorithms.Decision Trees (ID3, C4 5, C5 0).Information Gain",#information-gain,,,,<img src=assets/images/DataScience.MachineLearningWithPython.UnsupervisedLearning.Classification.Algorithms.DecisionTrees.InformationGain.jpg /><br>Information Gain is the information that can increase the level of certainty after splitting<br>Information Gain = (Entropy before split) - (weighted entropy after split),,,,
"Data Science.Machine Learning with Python.Supervised Learning.Classification.Algorithms.Decision Trees (ID3, C4 5, C5 0).Random Forest",#random-forest,,,Ensemble Learning Method,<img src=assets/images/data-science/DataScience.MachineLearningWithPython.UnsupervisedLearning.Classification.Algorithms.DecisionTrees.RandomForest.png /><br>,,,,
"Data Science.Machine Learning with Python.Supervised Learning.Classification.Algorithms.Decision Trees (ID3, C4 5, C5 0).Random Forest.Bootstrap Aggregation (Bagging)",#bagging,,,Technique,"The training algorithm for random forests applies the general technique of bootstrap aggregating, or bagging, to tree learners. Given a training set X = x1, ..., xn with responses Y = y1, ..., yn, bagging repeatedly (B times) selects a random sample with replacement of the training set and fits trees to these samples:<br><img src=assets/images/data-science/DataScience.MachineLearningWithPython.UnsupervisedLearning.Classification.Algorithms.DecisionTrees.RandomForest.Bagging.jpg /><br>",,,,
"Data Science.Machine Learning with Python.Supervised Learning.Classification.Algorithms.Decision Trees (ID3, C4 5, C5 0).Gradient Boosted Trees",#gradient-boosted-trees,,,Ensemble Learning Method,,,,,
"Data Science.Machine Learning with Python.Supervised Learning.Classification.Algorithms.Decision Trees (ID3, C4 5, C5 0).Gradient Boosted Trees.Boosting",#boosting,,,Technique,"",,,,
Data Science.Machine Learning with Python.Supervised Learning.Classification.Algorithms.Naive Bayes,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Classification.Algorithms.Linear Discriminant Analysis,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Classification.Algorithms.k-Nearest Neighbor,#k-nearest-neighbor,,,,<a href='pages/machine-learning/ML0101EN-Clas-K-Nearest-neighbors-CustCat-py-v1.ipynb' download>Download Sample Jupyter Notebook</a><br><img src=assets/images/DataScience.MachineLearningWithPython.UnsupervisedLearning.Classification.Algorithms.KNN.png /><br>Algorithm<br>- Pick a value for K<br>- Calculate the distance of unknown case from all cases.<br>- Select the K-observations in the training data that are nearest to the unknown data point<br>- Predict the response of the unknown data point using the most popular response value from the K-nearest neighbors.,,,,
Data Science.Machine Learning with Python.Supervised Learning.Classification.Algorithms.Logistic Regression,#logistic-regression,,,,<a href='pages/machine-learning/ML0101EN-Clas-Logistic-Reg-churn-py-v1.ipynb' download>Download Sample Jupyter Notebook</a><br><img src=assets/images/data-science/DataScience.MachineLearningWithPython.SupervisedLearning.Classification.Algorithms.LogisticRegression.jpg />,,,,
Data Science.Machine Learning with Python.Supervised Learning.Classification.Algorithms.Neural Networks,#,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Classification.Algorithms.Support Vector Machines (SVM),#support-vector-machines,,,,"<a href='pages/machine-learning/ML0101EN-Clas-SVM-cancer-py-v1.ipynb' download>Download Sample Jupyter Notebook</a><br>SVM is a supervised algorithm that classifies cases by finding a separator. <br>- Mapping data to a high-dimensional feature space<br>- Finding a separator<br><img src=assets/images/DataScience.MachineLearningWithPython.SupervisedLearning.Classification.Algorithms.SupportVectorMachine.jpg /><br><img src=assets/images/DataScience.MachineLearningWithPython.SupervisedLearning.Classification.Algorithms.SupportVectorMachineDataTransformation.jpg /><br>Applications: <br>- Image recognition<br>- Text category assignment<br>- Detecting spam<br>- Sentiment analysis<br>- Gene Expression Classification<br>- Regression, outlier detection and clustering",,,,
Data Science.Machine Learning with Python.Supervised Learning.Classification.Algorithms.Support Vector Machines (SVM).Kernelling,#kernelling,,,,"Mapping data into a higher-dimensional space. The mathematical function used for the transformation is known as the kernel function, and can be of different types, such as: <br>- Linear<br>- Polynomial<br>- Radial Basis Function (RBF)<br>- Sigmoid.",,,,
Data Science.Machine Learning with Python.Supervised Learning.Classification.Evaluation metrics,#classification-evaluation-metrics,,,,,,,,
Data Science.Machine Learning with Python.Supervised Learning.Classification.Evaluation metrics.Jaccard index,#jaccard-index,,,,<img src=assets/images/DataScience.MachineLearningWithPython.UnsupervisedLearning.Classification.EvaluationMetrics.JaccardIndex.jpg />,,,,
Data Science.Machine Learning with Python.Supervised Learning.Classification.Evaluation metrics.F1 Score,#f1-score,,,,<img src=assets/images/DataScience.MachineLearningWithPython.UnsupervisedLearning.Classification.EvaluationMetrics.F1Score.jpg />,,,,
Data Science.Machine Learning with Python.Supervised Learning.Classification.Evaluation metrics.Log Loss,#log-loss,,,,<img src=assets/images/DataScience.MachineLearningWithPython.UnsupervisedLearning.Classification.EvaluationMetrics.LogLoss.jpg /><br>Near 0 -> Higher accuracy,,, ,
Data Science.Machine Learning with Python.Unsupervised Learning,#,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Dimension reduction,#dimension-reduction,,,,"Dimensionality reduction, and/or feature selection, play a large role in this by reducing redundant features to make the classification easier.",,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Density estimation,#density-estimation,,,,Density estimation is a very simple concept that is mostly used to explore the data to find some structure within it.,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Market basket analysis,#market-basket-analysis,,,,"Market basket analysis is a modeling technique based upon the theory that if you buy a certain group of items, you're more likely to buy another group of items.",,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering,#clustering,,,,<img src=assets/images/DataScience.MachineLearningWithPython.UnsupervisedLearning.Clustering.jpg /><br>Clustering is grouping of data points or objects that are somehow similar by: <br>- Discovering structure<br>- Summarization<br>- Anomaly detection,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Applications,#,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Applications.Retail/Marketing: Identify buying patterns of customers,#,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Applications.Retail/Marketing: Recommending new books or movies to new customers,#,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Applications.Banking: Fraud detection in credit card use,#,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Applications.Banking: Identifying clusters of customers (eg: loyal),#,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Applications.Insurance: Fraud detection in claims analysis,#,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Applications.Insurance: Insurance risk of customers,#,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Applications.Publication: Auto-categorizing news based on their content,#,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Applications.Publication: Recommending similar news articles,#,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Applications.Medicine: Characterizing patient behavior,#,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Applications.Biology: Clustering genetic markers to identify family ties,#,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Algorithms,#,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Algorithms.Partitioned-based Clustering,#partition-based-clustering,,,,"Relatively efficient<br>E.g. k-Means, k-Median, Fuzzy c-Means",,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Algorithms.Partitioned-based Clustering.k-Means Clustering,#k-means-clustering,,,,"<a href='pages/machine-learning/ML0101EN-Clus-K-Means-Customer-Seg-module-4.ipynb' download>Download Sample Jupyter Notebook</a><br>1. Initialize k=(number of clusters) centroids randomly<br>2. Calculate the distance of each point from each centroid<br>3. Assign each data point (object) to its closest centroid, creating a cluster<br>4. Recalculate the position of the k centroids<br>5. Repeat until there are no more changes => Converged<br><img src=assets/images/DataScience.MachineLearningWithPython.UnsupervisedLearning.Clustering.k-means-clustering.jpg />",,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Algorithms.Hierarchical Clustering,#hierarchical-clustering,,,,"Build a hierarchy of clusters where each node is a cluster consists of the clusters of its daughter nodes<br>Produces trees of clusters<br>E.g. Agglomerative, Divisive<br><br>Top-down: divisive; Bottom-Up: agglomerative<br><img src=assets/images/DataScience.MachineLearningWithPython.UnsupervisedLearning.Clustering.HierarchicalClustering.jpg />",,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Algorithms.Hierarchical Clustering.Agglomerative Clustering,#agglomerative-clustering,,,,"<a href='pages/machine-learning/ML0101EN-Clus-Hierarchical-Cars-py-v1-module-4.ipynb' download>Download Sample Jupyter Notebook</a><br>1. Create n clusters, one for each data point<br>2. Compute the Proximity Matrix (distance between each clusters)<br>3. Select two closest clusters according to distance between each pair of points (distance measurement can either be Euclidean, Pearson, average distance or many others depending on data type and domain knowledge)<br>4. Merge two closest clusters into one cluster and calculate the distance between the new cluster (center of two cluster) to other clusters<br>5. Repeat step 3 until only a single cluster remains<br><img src=assets/images/DataScience.MachineLearningWithPython.UnsupervisedLearning.Clustering.AgglomerativeClustering.jpg />",,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Algorithms.Hierarchical Clustering.Distance between clusters,#distance-between-clusters,,,,<img src=assets/images/DataScience.MachineLearningWithPython.UnsupervisedLearning.Clustering.HierarchicalClustering.DistanceBetweenClusters.jpg />,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Algorithms.Hierarchical Clustering.Distance between clusters.Single-Linkage Clustering,#,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Algorithms.Hierarchical Clustering.Distance between clusters.Complete-Linkage Clustering,#,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Algorithms.Hierarchical Clustering.Distance between clusters.Average-Linkage Clustering,#,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Algorithms.Hierarchical Clustering.Distance between clusters.Centroid-Linkage Clustering,#,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Algorithms.Hierarchical Clustering.Distance measurement,#distance-measurement,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Algorithms.Hierarchical Clustering.Distance measurement.Euclidean,#,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Algorithms.Hierarchical Clustering.Distance measurement.Pearson,#,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Algorithms.Hierarchical Clustering.Distance measurement.Average distance,#,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Algorithms.Density-based Clustering,#density-based-clustering,,,,Produces arbitrary shaped clusters<br>E.g. DBSCAN,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Algorithms.Density-based Clustering.DBSCAN Clustering,#dbscan-clustering,,,,"<a href='pages/machine-learning/ML0101EN-Clus-DBSCN-weather-py-v1-module-4.ipynb' download>Download Sample Jupyter Notebook</a><br>Density-Based Spatial Clustering of Applications with Noise<br>R (Radius of neighborhood) that if includes enough number of points within, we call it a dense area<br>M (Min number of neighbors) The minimum number of data points we want in a neighborhood to define a cluster<br><br>Let's pick a point randomly. First, we check to see whether it's a core data point.<br> A data point is a core point if within neighborhood of the point there are at least M points. <br>For example, as there are six points in the two centimeter neighbor of the red point, we mark this point as a core point. <br>A data point is a border point if A; its neighbourhood contains less than M data points or B; it is reachable from some core point. <br>Here, reachability means it is within our distance from a core point. It means that even though the yellow point is within the two centimeter neighborhood of the red point, it is not by itself a core point because it does not have at least six points in its neighborhood. <br>The grey point is not a core point nor is it a border point. So, we'd label it as an outlier. An outlier is a point that is not a core point and also is not close enough to be reachable from a core point. We continue and visit all the points in the dataset and label them as either core, border, or outlier. <br>The next step is to connect core points that are neighbors and put them in the same cluster. So, a cluster is formed as at least one core point plus all reachable core points plus all their borders. It's simply shapes all the clusters and finds outliers as well.<br><img src=assets/images/DataScience.MachineLearningWithPython.UnsupervisedLearning.Clustering.DensityBasedClustering.DBSCAN.jpg />",,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Algorithms.Density-based Clustering.Types,#,,,,,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Algorithms.Density-based Clustering.Types.Spherical-shape clusters,#spherical-shape-clusters,,,,<img src=assets/images/DataScience.MachineLearningWithPython.UnsupervisedLearning.Clustering.DensityBasedClustering.SphericalShapeCluster.jpg />,,,,
Data Science.Machine Learning with Python.Unsupervised Learning.Clustering.Algorithms.Density-based Clustering.Types.Arbitrary-shape clusters,#arbitrary-shape-clusters,,,,<img src=assets/images/DataScience.MachineLearningWithPython.UnsupervisedLearning.Clustering.DensityBasedClustering.ArbitraryShapeCluster.jpg />,,,,
Data Science.Machine Learning with Python.Recommendation System,#,,,,,,,,
Data Science.Machine Learning with Python.Recommendation System.Applications,#recommendation-system-applications,,,,"Where to buy? E-commerce, books, movies, beer, shoes<br>Where to eat?<br>Which job to apply to?<br>Who you should be friends with?<br>Personalize your experience on the web: News platforms, news personalization",,,,
Data Science.Machine Learning with Python.Recommendation System.Types,#recommendation-system-types,,,,<img src=assets/images/DataScience.MachineLearningWithPython.RecommendationSystem.Types.jpg />,,,,
Data Science.Machine Learning with Python.Recommendation System.Types.Content-Based,#content-based,,,,<a href='pages/machine-learning/ML0101EN-RecSys-Content-Based-movies-py-v1-module-5.ipynb' download>Download Sample Jupyter Notebook</a><br>Similar items,,,,
Data Science.Machine Learning with Python.Recommendation System.Types.Collaborative Filtering,#collaborative-filtering,,,,<a href='pages/machine-learning/ML0101EN-RecSys-Collaborative-Filtering-movies-py-v1-module-5.ipynb' download>Download Sample Jupyter Notebook</a><br>Similar preferences<br><img src=assets/images/DataScience.MachineLearningWithPython.RecommendationSystem.Types.CollaborativeFiltering.jpg />,,,,
Data Science.Machine Learning with Python.Recommendation System.Types.Collaborative Filtering.User-based,#user-based,,,,Based on users' neighborhood,,,,
Data Science.Machine Learning with Python.Recommendation System.Types.Collaborative Filtering.Item-based,#item-based,,,,Based on items' similarity,,,,
Data Science.Machine Learning with Python.Recommendation System.Types.Collaborative Filtering.Challenges,#,,,,,,,,
Data Science.Machine Learning with Python.Recommendation System.Types.Collaborative Filtering.Challenges.Data Sparsity,#data-sparsity,,,,Users in general rate only a limited number of items,,,,
Data Science.Machine Learning with Python.Recommendation System.Types.Collaborative Filtering.Challenges.Cold start,#cold-start,,,,Difficulty in recommendation to new users or new items,,,,
Data Science.Machine Learning with Python.Recommendation System.Types.Collaborative Filtering.Challenges.Scalability,#scalability,,,,Increase in number of users or items,,,,
Data Science.Machine Learning with Python.Recommendation System.Implementing,#,,,,,,,,
Data Science.Machine Learning with Python.Recommendation System.Implementing.Memory-based,#memory-based,,,,"Uses the entire user-item dataset to generate a recommendation<br>Uses statistical techniques to approximate users or items e.g., Pearson Correlation, Cosine Similarity, Euclidean Distance, etc.",,,,
Data Science.Machine Learning with Python.Recommendation System.Implementing.Model-based,#model-based,,,,"Develops a model of users in an attempt to learn their preferences<br>Models can be created using Machine Learning techniques like regression, clustering, classification, etc. ",,,,
